序号,品名,熔点
1,Cu22.5Zn15Sn12.5Se50,1040
2,Cu22Zn15.5Sn12.5Se50,1030
3,Cu25Zn12.5Sn12.5Se50,1000
4,In11.1Ge14Sb14.9Te60,550
5,In11.1Ge15.4Sb15.6Te57.9,580
6,Ga30Sb70,655
7,Ge26.41Sb27.01Te46.58,630-635
8,Se44.07As24.97Ge20.96,545-550
9,Se54As36Ge10,540
10,Se44As34Ge22,545-550
11,GeSe,730-760
12,InSe,600
13,Cu24.365In18.401Ga6.98Se50.254,950
14,As2Se3,375
15,Cu22.8In20Ga7Se50.2,1000
16,In2S3,1098
17,Cu25In18.75Ga6.25Se50,1005
18,Cu23.08Zn16.03Sn9.62Se51.28,1155
19,CuGaSe2,1090
20,Bi40Te54Se6,575
21,Sb2Se3,610
22,In2Se3,880
23,Sb2Te3,610
24,MnTe,1150
25,As2Te3,362
26,SnSe2,657
27,Se48.6As37.6Ge13.8,545
28,Se56.7As30Ge13.3,535
29,Bi39Te59Se2,600
30,Bi9Te60Sb31,610
31,In9.9Ga16.9Sb18.4Te54.8,665
32,Cu25In17.5Ga7.5Se50,1000
33,Bi40Te58Se2,570
34,Bi10Sb30Te60,590
35,Se52.6As27.8Ge12.4Si7.2,540
36,Cu21.98In19.3Ga7.51Se51.21,1010
37,Cu19.72In21.13Ga7.04Se52.11,985
38,As10Ge11.7Si12.3,1000
39,As20Se46,240
40,Ge11.7Si12.3,1250
41,As30Se46,300
42,As15Ge7Si12.3,1000
43,As15Ge4.7Se46,260
44,As32.17Ge13.54Se54.29,425
45,Cu20.68In18.61Ga6.43Se54.27,885
46,Ge22.22Sb22.22Te33.34Se22.22,540-545
47,Bi32.78Te60.49Se6.74,405-410
48,Bi31.5Te61.65Se6.85,400-405
49,Bi5Sb28.33Te66.67,400-405
50,Ge24.95At37.04Se38.01,550
51,Se57.79At28.79Ge13.42,435
52,Se52.16At34.42Ge13.42,435
53,Se57.57At28.73Ge13.7,430
54,Se51.82At34.48Ge13.7,420
55,Se64.6At19.1Ge16.3,400
56,Se71.9At5.28Ge22.8,410
57,Se57.5At5.3Ge37.2,530
58,Se54.1At5.37Ge40.53,520
59,Se69.16At5.47Ge25.37,430
60,Se62.04At19.87Ge18.09,450
61,At2Se,370
62,At7Se6,350
63,At31Se8,480
64,At7Te8,335
65,At9Te7,350
66,At7Te9,340
67,Ge19S6,765
68,Se56.28At34.37Ge9.35,365
69,Se59.49At35.15Ge5.36,335
70,Cu23In13.35Ga13.35Se50.3,560
71,Cu23In2.67Ga24.03Se50.3,750
72,Cu22.8In21.87Ga5.13Se50.2,720
73,Cu22.8In20.25Ga6.75Se50.2,830
74,Ge22.22Sb22.22Te38.9Se16.7,560
75,Ge57Se43,630
76,Ge22.22As22.22Te55.6,460
77,Ge45.83Se54.17,560
78,Ge36.67Se63.33,610
79,At78.79Si21.21,750
80,Se54.08At32.45Ge13.47,420
81,Se42As33Ge25,650-670
82,Bi5.77Sb32.69Te61.54,530
83,Bi38.46Se6.15Te55.39,410
84,Se38At32Ge25Te5,480
85,Ge11.36At34.09Te54.55,350
86,Cu22.68In18.04Ga7.73Se51.55,850
87,Ge22.2Sb22.2Te38.8Se16.8,550
88,At50.85Ge9.64Te39.51,380
89,At42.17Ge9.64Te48.19,360
90,At50.85Ge9.64Se39.51,420
91,At42.17Ge9.64se48.19,410
92,Ge16.67At36.67Se46.66,420
93,Ge20At35Se45,490
94,Ge16.67At33.33Se42.22Te7.78,440
95,Cu21.28In19.68Ga6.92Se52.12,管内气压大看不清熔点 
96,Bi35Te65,370
97,Ge21.1Sb20Se9.9Te47.8Bi1.2,550
98,Cu22.8In21Ga6Se50.2,530
99,Cu22.8In23Ga4Se50.2,460
100,Te49.3Ge21.1Sb21.1Se8.5,560
101,Te35Sb35Ge15Se15,500
102,Se52.09At37.8Ge10.11,410
103,Se53.08At36.92Ge10,400
104,Te50Sb20Ge15Se15,530
105,Ge17At36Se47,450
106,Ge20At35Se45,500
107,Ge22.2Sb22.2Te38.8Se16.8,550
108,Ge21.1Sb21.1Te47.6Se10.2,520
109,Ge21.1Sb21.1Te50.1Se7.7,530
110,Ge15.79At33.68Se45.26Te5.27,440
111,Ge16.13At31.18Se45.16Te7.53,420
112,Ge2Sb2Te5,550-600
113,Te29.4At26.2Ge18.5Se12.7Si7.4S5.8,380
114,Ge20At50Se10,640
115,Ge50At5Se45,580
116,Ge27At48Se25,550
117,Ge22At28Se50,500
118,Ge19.57At31.52Se48.91,470
119,Ge25At35Se40,510
120,Ge19.57At31.52Te48.91,440
121,Te31.18At27.96Ge20.43Se13.98S6.45,370
122,Ge10At32Se58,390
123,Ge15At40Se45,470
124,Ge32At23Se45,490
125,Ge10At42Se48,410
126,Te45.36Sb22.165Ge22.165Se10.31,560
127,Te45.45Sb22.22Ge22.22Se10.11,560
128,Ge21.1Sb21.1T49.3eSe8.5,560
129,Ge21.1Sb21.1Te47.6Se10.2,560
130,Ge21.13Sb20Bi1.24Te47.84Se9.79,520
131,Ge21.1Sb20Bi1.21Te47.79Se9.9,510
132,Ge15.91At32.95Se43.18Te7.96,395
133,Ge14.62At26.9Se49.12Te9.36,380
134,Cu24In15Ga11Se50,740
135,Cu22.8In22Ga5Se50.2,630
136,Cu22.8In21.5Ga5.5Se50.2,640
137,Cu22.8In23Ga4Se50.2,640
138,Ge15.34At28.22Se46.62Te9.82,390
139,Sb41.18Te41.18Se17.64,540
140,Sb28.53Te50Se21.47,390
141,Te30Sb35Ge15Se20,520
142,Ga55Sb45,600
143,Ge12.28At29.24Se49.12Te9.36,365
144,Cu22Zn15.5Ge12.5Se50,680
145,Ge25Te15Se60,520
146,Ge28Te15Se57,550
147,Ge31Te15Se54,560
148,Cu22.35In18.62Ga7.6Se51.43,气压大看不清
149,Ge30At60S10,大于600
150,Ge35At55S10,大于600
151,Ge40At50S10,大于600
152,Ge14.3Sb38Te36Se11.7,520
153,Ge25Sb25Te30Se20,530
154,Ge25Sb25Te35Se15,550
155,Ge19.9Sb30.7Te39.7Se9.7,540
156,Ge40At40Se20,540
157,Ge18.74At29.71Se18.62Te26.61S6.32,380
158,Ge15.91At32.95Se37.5Te7.96S5.68,410
159,Ge20At40Se40,480
160,Ge15.91As32.95Se43.18Te7.96,430
161,Ge10At60Te30,400
162,Ge10At30Te60,330
163,Ge9.64At50.84Te39.52,380
164,Ge10.75At39.98Te49.28,360
165,Ge10At60Se30,430
166,Ge25At15Se60,460
167,Ge25At25Se50,460
168, Se55.14At33.83Ge11.03 ,400
169,Ge25At15Se50Te10,440
170,Ge27Se63Te10,410
171,Ge9.64At50.84Te19.28Se20.24,360
172,Ge9.64At50.84Te19.28S20.24,350
173,Ge16.5Sb17.5Te54.5In11.5,570
174,Ge40At35Se25,570
175,Ge25At32Se38Te5,430
176,Ge25At6Se57Te12,510
177,Ge26At10Se54Te10,480
178,Ge26At14Se53Te7,480
179,Ge25At14Se49Te12,450
180,Ge24At17Se47Te12,440
181,Ge20At35Se30S15,490
182,Cu23.72In19.76Ga8.32Se48.2,480
183,Se48.86At32.96Ge15.91Te2.27,440
184,Se51.58At30.53Ge10.52Te7.37,360
185,Ge15Sb30Se20Te30Bi5,520
186,Cu21.3In19.7Ga6.9Se52.1,气压大 无法观察
187,Cu22.01In20.71Ga5.18Se52.1,气压大 无法观察 700已凝固
188,Ge11.69At33.77Se54.54,410
189,Ge15.91At32.95Se45.46S5.68,455
190,Ge15.91At32.95Se26.14Te7.95S17.05,435
191,At14Ge26Se55Te5,470
192,At17Ge23Se52Te8,460
193,Cu22.8In25Ga2Se50.2,520
194,Cu22.8In27Se50.2,500
195,Cu23.72In18.72Ga9.36Se50.2,620
196,Cu23.72In19.76Ga8.32Se50.2,510
197,Cu23.72In17.68Ga10.4Se50.2,620
198,Ge5At75Te20,360
199,Ge13.38At34.84Se51.78,420
200,Ge14.07At37.01Se48.92,420
201,Se50.65At34.05Ge13.15In2.15,420
202,Se49.57At33.33Ge12.8In4.3,500
203,Ge16.67At36.67Se46.66,420
204,Ge5.88At58.82Te35.3,330
205,Cu25In5Ga20Se50,750
206,Ge19.99As28.29Se13.71Te31.75S6.26,380
207,Ge16.9Sb27.7Te53.8In1.6,580
208,As14Se51Sn25Te10,450
209,As10Se54Sn26Te10,480
210,As30.18Te33.88Ge21.28Se14.66,370
211,Ge20.4Sb20.9Te53.6In5.1,580
212,Ge19Sb20Te54.5In6.5,580
213,Ge20.3Sb21.3Te54.5In3.9,580
214,Ge21.9Sb22.3Te53.3In2.5,570
215,Ge28Sb12Se60,370
216,Ge15.79At34.74Se49.47,440
217,Ge14.84At32.53Se52.63,410
218,Ge30Se50Sn10Te10,460
219,Ge25Se50Sn10Te15,440
220,Se55.06At29.64Ge12.66In2.64,420
221,Ge24.67Sb22.38Te51.06In1.89,590
222,Ge25As20Se50Te5,470
223,Ge25As15Se50Te5Sn5,420
224,Cu23.72In17.68Ga10.4Se48.2,540
225,Cu23.72In20.8Ga7.28Se48.2,550
226,As29.5Se52.5Ge18,460
227,As34.16Se54.11Ge11.73,380
228,Cu23.72In18.72Ga9.36Se48.2,650
229,Cu23.72In19.76Ga8.32Se48.2,650
230,Ge11.73As34.16Se54.11,380
231,Ge9.78As38.04Se52.18,390
232,Ge14.13As31.52Se54.35,440
233,Ge25As14.13Se51.09Te9.78,450
234,Ge19.57As30.43Se50,460
235,Ge18.5As32Se48In1.5,450
236,Ge30As30Se40,500
237,Ge17.53As29.38Se47.94Te5.15,460
238,Ge25.53As22.34Se52.13,500
239,Ge4.26As32.98Se62.76,310
240,Ge4.26As43.62Se52.12,340
241,Ge8.6As32.26Se53.76Te5.38,360
242,Ge25.53As32.98Se41.49,530
243,Ge30.11As10.75Se53.76Te5.38,510
244,Ge19At30.4Se45.6Te5,450
245,Ge18.27At29.95Se48.23Te3.55,460
246,Ge30.11At21.51Se43Te5.38,470
247,As21.51Ge8.6Se64.51Te5.38,280
248,As40Ge15Se40Te5,440
249,As20Ge35Se40Te5,470
250,As30Ge15Se50Te5,410
251,As30Ge35Se30Te5,490
252,Cu21.3In16Ga10.6Se52.1,无法观察
253,Cu21.3In21.3Ga5.3Se52.1,无法观察
254,Ge14.13As31.52Se54.35,420
255,Ge14.89As22.34Se62.77,370
256,Ge4.76As36.9Se58.34,320
257,Ge14.89As43.62Se41.49,460
258,Ge20As31Se49,470
259,As10.75Ge19.35Se64.52Te5.38,390
260,CuZnTe,950
261,Ti7.92Sb36.83Te55.25,750  有点看不清
262,As24.01Ge9.64Se60.24Te6.02,310
263,As21.51Ge19.35Se53.77Te5.38,410
264,As30Ge15Se40Te15,370
265,As32.98Ge14.89Se52.13,440
266,As40Ge25Se30Te5,480
267,As30Ge30Se40,480
268,As21.51Ge19.35Se43.01Te16.13,420
269,As21.51Ge19.35Se59.14,460
270,As32.26Ge19.35Se43.01Te5.38,440
271,As16.13Ge30.11Se53.76,400
272,As35Ge15Se50,440
273,As37.64Ge8.6Se53.76,370
274,As30Ge18Se52,470
275,As35Ge12Se53,400
276,As30Ge25Se40Te5,480
277,Ge15As30Se50In5,550
278,Ge14As24Se52In10,560
279,Ge19As31Se49In1,440
280,Ge20As30Se45In5,530
281,Ge14As32Se52In2,400
282,Ge14As34Se52,430
283,Ge19As32Se49,470
284,Cu18.2Ag4.6In20Ga7Se50.2,590
285,Se50.82As33.88Ge11.77Ga3.53,430
286,Ge20.5As31Se47In1.5,510
287,Ge16.5As33Se49In1.5,420
288,As29.03Ge19.36Se46.24Te5.38,440
289,As35Ge25Se35Te5,470
290,Se53.4As32.9Ge13.7,440
291,Se46As36Ge18,450  参考温度
292,,
293,,
294,,
295,,
296,,
297,,
298,,
299,,
300,,
301,,
302,,
303,,
